t_s,lat_deg,lon_deg,alt_raw,alt_m,sats,fix,horzv,vertv,head
-0.7000000476837158,34.4950141,-116.9577861,2845,867.1560000000001,16,3,0,0,73
-0.5999999046325684,34.4950141,-116.9577861,2845,867.1560000000001,16,3,0,0,-28
-0.5,34.4950141,-116.957786,2845,867.1560000000001,16,3,0,0,-2
-0.40000009536743164,34.4950142,-116.957786,2845,867.1560000000001,16,3,0,0,72
-0.2999999523162842,34.4950142,-116.957786,2845,867.1560000000001,16,3,0,0,7
-0.20000004768371582,34.4950142,-116.957786,2845,867.1560000000001,16,3,0,0,18
-0.09999990463256836,34.4950142,-116.9577859,2845,867.1560000000001,16,3,0,0,-51
0.0,34.4950016,-116.9577859,2845,867.1560000000001,16,3,0,0,-14
0.09999990463256836,34.4950143,-116.9577858,2845,867.1560000000001,16,3,0,0,78
0.20000004768371582,34.4950143,-116.9577858,2845,867.1560000000001,16,3,0,0,-68
0.2999999523162842,34.4950143,-116.9577859,2845,867.1560000000001,16,3,0,0,57
0.40000009536743164,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,111
0.5,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,-122
0.5999999046325684,34.4950144,-116.9577859,2845,867.1560000000001,16,3,0,0,20
0.7000000476837158,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,61
0.7999999523162842,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,-152
0.9000000953674316,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,-88
1.0,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,13
1.0999999046325684,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,54
1.0999999046325684,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,54
1.2000000476837158,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,-136
1.2000000476837158,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,-136
1.2999999523162842,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,57
1.2999999523162842,34.4950144,-116.9577858,2845,867.1560000000001,16,3,0,0,57
1.4000000953674316,34.4950145,-116.9577858,2845,867.1560000000001,16,3,0,0,15
1.5,34.4950145,-116.9577858,2845,867.1560000000001,16,3,0,0,160
1.5999999046325684,34.4950145,-116.9577858,2845,867.1560000000001,16,3,0,0,0
1.7000000476837158,34.4950146,-116.9577858,2845,867.1560000000001,16,3,0,0,-24
1.7999999523162842,34.4950146,-116.9577859,2845,867.1560000000001,15,3,1,3,-107
1.9000000953674316,34.4950148,-116.9577861,2845,867.1560000000001,16,3,2,1,22
2.0,34.4950164,-116.9577853,2846,867.4608000000001,16,3,10,9,26
2.0999999046325684,34.4950201,-116.9577842,2847,867.7656000000001,16,3,15,18,16
2.200000047683716,34.4950213,-116.9577824,2848,868.0704000000001,16,3,7,23,81
2.299999952316284,34.49502,-116.9577786,2850,868.6800000000001,16,3,15,26,111
2.4000000953674316,34.4950175,-116.9577779,2852,869.2896000000001,16,3,10,28,165
2.5,34.4950111,-116.9577774,2854,869.8992000000001,16,3,25,31,168
2.5999999046325684,34.495001,-116.957779,2856,870.5088000000001,16,3,39,24,-175
2.700000047683716,34.4949838,-116.957776,2856,870.5088000000001,15,3,68,17,168
2.799999952316284,34.4949646,-116.9577719,2855,870.2040000000001,15,3,73,-1,168
2.9000000953674316,34.4949407,-116.9577682,2857,870.8136000000001,15,3,87,13,174
3.0,34.4949105,-116.9577618,2864,872.9472000000001,13,3,107,63,170
3.0999999046325684,34.4948814,-116.9577494,2868,874.1664000000001,13,3,113,39,157
3.200000047683716,34.4948513,-116.9577253,2867,873.8616000000001,13,3,139,12,144
3.299999952316284,34.4948174,-116.9576938,2868,874.1664000000001,13,3,154,10,141
3.4000000953674316,34.4947753,-116.9576556,2873,875.6904000000001,11,3,183,33,141
3.5,34.4947311,-116.9576142,2880,877.8240000000001,11,3,197,52,140
3.5999999046325684,34.4946745,-116.9575689,2894,882.0912000000001,9,3,229,103,144
3.700000047683716,34.4946058,-116.9575189,2916,888.7968000000001,9,3,265,164,146
4.0,34.4944274,-116.9573358,3055,931.1640000000001,8,3,261,534,129
4.099999904632568,34.4943891,-116.9572574,3145,958.596,7,3,258,688,119
4.299999952316284,34.4943839,-116.9570995,3338,1017.4224,8,3,230,888,92
4.400000095367432,34.4943872,-116.95702,3436,1047.2928,8,3,233,929,88
4.5,34.4943918,-116.956939,3534,1077.1632,8,3,233,949,86
4.599999904632568,34.4943998,-116.9568567,3630,1106.424,8,3,233,946,82
4.700000047683716,34.4944154,-116.9567767,3727,1135.9896,8,3,235,943,76
4.799999952316284,34.4944365,-116.9566996,3823,1165.2504000000001,8,3,233,932,71
4.900000095367432,34.4944506,-116.9566272,3917,1193.9016000000001,7,3,213,916,73
5.0,34.4944635,-116.9565578,4009,1221.9432000000002,7,3,211,902,75
5.099999904632568,34.4945039,-116.9564915,4103,1250.5944,8,3,237,907,58
5.200000047683716,34.4945606,-116.9564251,4194,1278.3312,7,3,272,889,47
5.299999952316284,34.49462,-116.9563575,4286,1306.3728,7,3,287,875,44
5.400000095367432,34.494653,-116.9562868,4372,1332.5856,7,3,246,862,56
5.5,34.4946844,-116.9562163,4458,1358.7984000000001,7,3,234,852,61
5.599999904632568,34.4947428,-116.9561499,4544,1385.0112000000001,7,3,267,845,47
5.700000047683716,34.494785,-116.9560831,4632,1411.8336000000002,7,3,251,830,50
5.799999952316284,34.4948105,-116.9560169,4715,1437.132,6,3,217,817,62
5.900000095367432,34.4948556,-116.955952,4801,1463.3448,7,3,244,811,51
6.0,34.4949125,-116.9558884,4885,1488.948,7,3,265,815,45
6.099999904632568,34.4949718,-116.9558252,4968,1514.2464,7,3,274,810,43
6.200000047683716,34.4950364,-116.9557613,5052,1539.8496,10,3,278,800,41
6.299999952316284,34.495105,-116.9556973,5136,1565.4528,10,3,277,789,41
6.400000095367432,34.4951814,-116.9556344,5220,1591.056,10,3,274,778,41
6.5,34.4952609,-116.9555743,5304,1616.6592,10,3,272,767,41
6.599999904632568,34.4953329,-116.9555157,5387,1641.9576000000002,9,3,271,759,41
6.700000047683716,34.4954071,-116.9554582,5467,1666.3416,7,3,268,750,41
6.799999952316284,34.4954919,-116.955402,5548,1691.0304,7,3,266,742,41
6.900000095367432,34.4955913,-116.9553477,5627,1715.1096,7,3,264,736,41
7.0,34.495719,-116.9552948,5711,1740.7128,10,3,263,733,42
7.099999904632568,34.4958554,-116.9552434,5792,1765.4016000000001,9,3,261,723,41
7.200000047683716,34.495986,-116.9551875,5871,1789.4808,7,3,259,710,41
7.299999952316284,34.496104,-116.9551257,5948,1812.9504000000002,7,3,257,702,41
7.400000095367432,34.4962311,-116.9550658,6026,1836.7248000000002,7,3,255,695,41
7.5,34.4963657,-116.9550161,6105,1860.804,7,3,253,686,41
7.599999904632568,34.4964724,-116.9549758,6185,1885.188,8,3,252,679,41
7.700000047683716,34.4965282,-116.9549166,6256,1906.8288,7,3,251,673,41
7.799999952316284,34.4965831,-116.954858,6326,1928.1648,7,3,250,664,41
8.599999904632568,34.4971642,-116.9543829,6891,2100.3768,9,3,238,613,42
8.700000047683716,34.4973582,-116.9544459,7003,2134.5144,10,3,236,604,41
8.799999952316284,34.4975598,-116.9545111,7112,2167.7376,11,3,234,597,41
8.900000095367432,34.497735,-116.9545421,7213,2198.5224000000003,11,3,233,590,41
9.0,34.497873,-116.9545327,7307,2227.1736,11,3,232,584,41
9.099999904632568,34.4979951,-116.9544999,7384,2250.6432,10,3,231,579,41
9.299999952316284,34.4983279,-116.9542976,7538,2297.5824000000002,11,3,229,567,41
9.400000095367432,34.4984616,-116.9541941,7613,2320.4424,11,3,227,559,41
9.5,34.4985747,-116.954084,7692,2344.5216,11,3,226,554,41
9.599999904632568,34.4986788,-116.9539996,7774,2369.5152000000003,9,3,225,548,42
9.700000047683716,34.4987782,-116.9539405,7871,2399.0808,10,3,223,542,42
9.799999952316284,34.4988402,-116.953903,7970,2429.2560000000003,10,3,222,536,42
9.900000095367432,34.4988948,-116.9538712,8061,2456.9928,12,3,221,531,41
10.0,34.4989443,-116.9538355,8151,2484.4248000000002,12,3,220,525,41
10.099999904632568,34.4989834,-116.9537864,8233,2509.4184,12,3,219,519,41
10.200000047683716,34.49902,-116.9537272,8310,2532.888,13,3,217,513,41
10.299999952316284,34.4990593,-116.9536661,8385,2555.748,13,3,216,508,41
10.400000095367432,34.4991113,-116.953605,8447,2574.6456000000003,12,3,215,502,41
10.5,34.4991666,-116.9535426,8508,2593.2384,12,3,214,497,41
10.599999904632568,34.4992248,-116.9534779,8568,2611.5264,12,3,213,491,41
10.700000047683716,34.4992877,-116.9534047,8631,2630.7288000000003,13,3,212,486,41
10.799999952316284,34.4993516,-116.95333,8696,2650.5408,13,3,212,480,41
10.900000095367432,34.4994133,-116.9532608,8758,2669.4384,13,3,211,475,41
11.0,34.4994746,-116.9531955,8822,2688.9456,14,3,210,470,42
11.099999904632568,34.4995385,-116.9531374,8890,2709.672,13,3,208,465,41
11.200000047683716,34.4995884,-116.9530871,8956,2729.7888000000003,14,3,208,460,42
11.299999952316284,34.4996394,-116.9530376,9018,2748.6864,14,3,207,454,41
11.400000095367432,34.499688,-116.9529839,9083,2768.4984,14,3,206,450,41
11.5,34.4997324,-116.9529238,9150,2788.92,14,3,205,445,42
11.599999904632568,34.4997732,-116.9528664,9207,2806.2936,14,3,204,439,41
11.700000047683716,34.4998126,-116.9528077,9262,2823.0576,13,3,203,435,41
11.799999952316284,34.4998532,-116.9527522,9313,2838.6024,13,3,202,430,41
11.900000095367432,34.4998974,-116.9526967,9362,2853.5376,14,3,201,424,41
12.0,34.4999418,-116.9526417,9409,2867.8632000000002,14,3,200,420,41
12.099999904632568,34.4999863,-116.9525865,9457,2882.4936000000002,15,3,200,415,41
12.200000047683716,34.5000308,-116.9525321,9504,2896.8192000000004,14,3,199,410,41
12.299999952316284,34.5000752,-116.952478,9550,2910.84,15,3,198,406,41
12.400000095367432,34.5001215,-116.9524252,9597,2925.1656000000003,15,3,198,401,42
12.5,34.5001675,-116.952374,9642,2938.8816,13,3,197,396,42
12.599999904632568,34.5002137,-116.9523234,9688,2952.9024,13,3,196,392,42
12.700000047683716,34.5002626,-116.952274,9736,2967.5328,13,3,195,387,42
12.799999952316284,34.5003083,-116.952228,9783,2981.8584,13,3,194,382,42
12.900000095367432,34.5003536,-116.9521808,9831,2996.4888,14,3,194,378,42
13.0,34.5003984,-116.9521334,9877,3010.5096000000003,14,3,193,373,42
13.099999904632568,34.5004417,-116.9520853,9924,3024.8352,13,3,192,369,42
13.200000047683716,34.5004842,-116.9520351,9970,3038.856,14,3,191,364,42
13.299999952316284,34.5005241,-116.9519827,10014,3052.2672000000002,14,3,191,360,42
13.400000095367432,34.5005628,-116.9519303,10057,3065.3736000000004,14,3,190,355,41
13.5,34.5006014,-116.9518797,10098,3077.8704000000002,14,3,190,351,42
13.599999904632568,34.5006408,-116.9518294,10138,3090.0624000000003,14,3,189,346,41
13.700000047683716,34.5006815,-116.9517807,10176,3101.6448,15,3,188,342,42
13.799999952316284,34.5007221,-116.9517321,10214,3113.2272000000003,15,3,188,338,42
13.900000095367432,34.500762,-116.9516855,10250,3124.2000000000003,15,3,187,333,42
14.0,34.5008017,-116.9516392,10286,3135.1728000000003,15,3,186,329,42
14.099999904632568,34.5008418,-116.9515922,10322,3146.1456000000003,15,3,186,325,42
14.200000047683716,34.5008818,-116.9515464,10357,3156.8136,14,3,185,321,42
14.299999952316284,34.500922,-116.9515018,10391,3167.1768,14,3,185,316,42
14.400000095367432,34.5009622,-116.9514575,10425,3177.54,14,3,184,312,42
14.5,34.5010034,-116.9514132,10460,3188.208,14,3,184,308,42
14.599999904632568,34.5010445,-116.9513695,10494,3198.5712000000003,14,3,183,304,42
14.700000047683716,34.5010862,-116.9513253,10530,3209.5440000000003,15,3,182,300,42
14.799999952316284,34.5011274,-116.9512818,10565,3220.212,15,3,182,296,42
14.900000095367432,34.5011678,-116.9512376,10599,3230.5752,15,3,181,292,42
15.0,34.5012076,-116.9511929,10634,3241.2432000000003,15,3,181,288,42
15.099999904632568,34.5012464,-116.9511467,10669,3251.9112,15,3,180,284,42
15.200000047683716,34.5012842,-116.9511008,10702,3261.9696000000004,15,3,180,280,42
15.299999952316284,34.5013219,-116.9510551,10735,3272.0280000000002,15,3,179,276,42
15.400000095367432,34.5013591,-116.9510097,10766,3281.4768000000004,15,3,179,272,42
15.5,34.5013959,-116.9509657,10796,3290.6208,16,3,178,268,42
15.599999904632568,34.5014328,-116.9509223,10825,3299.46,16,3,178,264,42
15.700000047683716,34.5014698,-116.950879,10853,3307.9944,16,3,177,260,42
15.799999952316284,34.5015067,-116.9508364,10880,3316.224,16,3,177,257,42
15.900000095367432,34.5015436,-116.9507939,10907,3324.4536000000003,16,3,176,252,42
16.0,34.5015804,-116.9507517,10934,3332.6832,16,3,176,249,42
16.09999990463257,34.5016169,-116.9507101,10960,3340.608,15,3,175,245,42
16.200000047683716,34.5016534,-116.950669,10985,3348.228,15,3,175,241,42
16.299999952316284,34.5016898,-116.9506277,11010,3355.848,15,3,175,237,42
16.40000009536743,34.5017259,-116.9505869,11035,3363.4680000000003,15,3,174,233,42
16.5,34.501762,-116.9505464,11059,3370.7832000000003,15,3,174,229,42
16.59999990463257,34.501798,-116.9505062,11083,3378.0984000000003,15,3,173,226,42
16.700000047683716,34.5018342,-116.9504662,11106,3385.1088,16,3,173,222,42
16.799999952316284,34.5018705,-116.9504264,11130,3392.424,15,3,172,218,42
16.90000009536743,34.5019071,-116.9503868,11153,3399.4344,15,3,172,215,42
17.0,34.501943,-116.9503482,11176,3406.4448,15,3,172,211,42
17.09999990463257,34.5019785,-116.9503096,11197,3412.8456,15,3,171,208,42
17.200000047683716,34.502014,-116.9502709,11219,3419.5512000000003,15,3,171,204,42
17.299999952316284,34.5020493,-116.9502323,11240,3425.952,15,3,170,200,42
17.40000009536743,34.5020845,-116.9501938,11260,3432.0480000000002,15,3,170,196,42
17.5,34.5021195,-116.9501542,11281,3438.4488,15,3,170,193,42
17.59999990463257,34.5021547,-116.9501148,11302,3444.8496,16,3,169,189,42
17.700000047683716,34.5021899,-116.9500752,11323,3451.2504000000004,16,3,169,186,42
17.799999952316284,34.5022252,-116.950035,11344,3457.6512000000002,16,3,168,182,42
17.90000009536743,34.5022605,-116.9499946,11364,3463.7472000000002,16,3,168,179,42
18.0,34.5022952,-116.9499534,11384,3469.8432000000003,16,3,168,175,42
18.09999990463257,34.5023297,-116.9499124,11404,3475.9392000000003,16,3,168,172,42
18.200000047683716,34.5023642,-116.9498714,11423,3481.7304000000004,16,3,167,168,42
18.299999952316284,34.5023986,-116.9498301,11442,3487.5216,16,3,167,165,42
18.40000009536743,34.5024327,-116.94979,11459,3492.7032000000004,15,3,167,161,42
18.5,34.5024668,-116.94975,11477,3498.1896,15,3,166,158,42
18.59999990463257,34.5025008,-116.9497103,11494,3503.3712,15,3,166,154,42
18.700000047683716,34.5025348,-116.9496708,11510,3508.248,15,3,166,151,42
18.799999952316284,34.5025687,-116.9496318,11526,3513.1248,15,3,166,147,42
18.90000009536743,34.5026026,-116.9495932,11541,3517.6968,15,3,165,144,42
19.0,34.5026365,-116.9495547,11556,3522.2688000000003,15,3,165,140,42
19.09999990463257,34.5026702,-116.9495165,11571,3526.8408000000004,16,3,165,137,42
19.200000047683716,34.5027039,-116.9494782,11585,3531.108,16,3,165,133,42
19.299999952316284,34.5027373,-116.9494399,11599,3535.3752000000004,16,3,164,130,42
19.40000009536743,34.5027708,-116.9494019,11613,3539.6424,16,3,164,127,42
19.5,34.5028041,-116.9493643,11626,3543.6048,16,3,163,123,42
19.59999990463257,34.5028372,-116.9493271,11639,3547.5672,16,3,163,120,42
19.700000047683716,34.5028704,-116.9492901,11651,3551.2248,15,3,163,116,42
19.799999952316284,34.5029037,-116.9492533,11663,3554.8824,15,3,163,113,42
19.90000009536743,34.502937,-116.9492164,11675,3558.54,15,3,163,109,42
20.0,34.5029702,-116.9491795,11686,3561.8928,15,3,162,106,42
20.09999990463257,34.5030037,-116.9491429,11698,3565.5504,15,3,162,102,42
20.200000047683716,34.5030374,-116.9491063,11709,3568.9032,15,3,162,100,42
20.299999952316284,34.5030711,-116.9490698,11720,3572.2560000000003,15,3,162,96,42
20.40000009536743,34.5031047,-116.9490331,11730,3575.304,15,3,161,93,42
20.5,34.5031384,-116.9489961,11741,3578.6568,15,3,161,90,42
20.59999990463257,34.5031724,-116.9489594,11751,3581.7048,15,3,161,86,42
20.700000047683716,34.5032064,-116.9489226,11761,3584.7528,15,3,161,83,42
