t_s,lat_deg,lon_deg,alt_raw,alt_m,sats,fix,horzv,vertv,head
20.799999952316284,34.5032404,-116.9488855,11772,3588.1056000000003,15,3,161,80,42
20.90000009536743,34.5032743,-116.9488484,11782,3591.1536,15,3,160,76,42
21.0,34.5033083,-116.9488112,11791,3593.8968,15,3,160,73,42
21.09999990463257,34.503342,-116.9487738,11801,3596.9448,15,3,160,70,42
21.200000047683716,34.503376,-116.9487366,11810,3599.688,15,3,160,66,42
21.299999952316284,34.5034099,-116.9486993,11818,3602.1264,15,3,159,63,42
21.40000009536743,34.5034437,-116.9486619,11827,3604.8696,15,3,159,60,42
21.5,34.5034774,-116.9486246,11835,3607.308,16,3,159,57,42
21.59999990463257,34.5035104,-116.9485867,11842,3609.4416,16,3,159,53,42
21.700000047683716,34.5035435,-116.9485487,11849,3611.5752,16,3,158,50,42
21.799999952316284,34.5035764,-116.9485108,11855,3613.404,16,3,158,47,42
21.90000009536743,34.5036092,-116.9484726,11862,3615.5376,16,3,158,44,42
22.0,34.5036421,-116.9484343,11868,3617.3664000000003,16,3,158,40,42
22.09999990463257,34.5036747,-116.9483961,11873,3618.8904,16,3,158,37,42
22.200000047683716,34.5037073,-116.9483576,11878,3620.4144,16,3,158,34,42
22.299999952316284,34.5037397,-116.9483193,11883,3621.9384,16,3,157,30,42
22.40000009536743,34.5037721,-116.9482811,11887,3623.1576,16,3,157,27,42
22.5,34.5038044,-116.9482433,11891,3624.3768,16,3,157,24,42
22.59999990463257,34.5038365,-116.9482058,11894,3625.2912,15,3,157,20,42
22.700000047683716,34.5038686,-116.9481688,11897,3626.2056000000002,15,3,156,17,42
22.799999952316284,34.5039005,-116.9481323,11899,3626.8152,15,3,156,14,42
22.90000009536743,34.5039323,-116.9480958,11901,3627.4248000000002,15,3,156,11,42
23.0,34.5039645,-116.9480599,11902,3627.7296,11,3,160,8,41
23.09999990463257,34.5039992,-116.9480219,11903,3628.0344,14,3,177,6,41
23.200000047683716,34.504035,-116.9479824,11904,3628.3392000000003,14,3,174,4,42
23.299999952316284,34.5040683,-116.947944,11904,3628.3392000000003,14,3,161,0,44
23.40000009536743,34.5040968,-116.9479086,11904,3628.3392000000003,14,3,141,-2,47
23.5,34.5041224,-116.9478758,11904,3628.3392000000003,13,3,131,-2,45
23.59999990463257,34.5041463,-116.9478461,11903,3628.0344,14,3,121,-10,45
23.700000047683716,34.5041686,-116.9478181,11902,3627.7296,14,3,115,-14,45
23.799999952316284,34.504189,-116.9477919,11900,3627.1200000000003,14,3,103,-20,47
23.90000009536743,34.5042072,-116.9477674,11897,3626.2056000000002,14,3,96,-23,48
24.0,34.5042248,-116.9477441,11895,3625.596,14,3,94,-23,46
24.09999990463257,34.5042422,-116.9477224,11892,3624.6816000000003,13,3,88,-24,44
24.200000047683716,34.5042583,-116.9477021,11890,3624.072,13,3,82,-30,47
24.299999952316284,34.5042732,-116.9476811,11886,3622.8528,13,3,83,-38,49
24.40000009536743,34.504289,-116.9476601,11882,3621.6336,10,3,86,-44,46
24.5,34.5043058,-116.9476396,11878,3620.4144,13,3,87,-44,45
24.59999990463257,34.5043229,-116.9476193,11873,3618.8904,12,3,87,-46,44
24.700000047683716,34.5043396,-116.9475991,11869,3617.6712,12,3,82,-49,45
24.799999952316284,34.5043562,-116.9475785,11865,3616.452,14,3,83,-53,45
24.90000009536743,34.5043729,-116.9475596,11861,3615.2328,13,3,75,-57,39
25.0,34.5043882,-116.9475453,11856,3613.7088000000003,13,3,64,-49,35
25.09999990463257,34.504402,-116.9475319,11852,3612.4896000000003,12,3,64,-42,41
25.200000047683716,34.5044138,-116.9475161,11848,3611.2704000000003,12,3,61,-39,51
25.299999952316284,34.5044235,-116.9474989,11844,3610.0512000000003,13,3,62,-47,59
25.40000009536743,34.5044311,-116.947483,11839,3608.5272,13,3,51,-55,61
25.5,34.5044378,-116.9474693,11834,3607.0032,10,3,46,-56,57
25.59999990463257,34.5044445,-116.9474565,11829,3605.4792,12,3,45,-53,58
26.0,34.5044695,-116.9474069,11809,3599.3832,15,3,36,-59,59
27.0,34.5045176,-116.9473165,11755,3582.924,14,3,17,-66,51
28.0,34.5045542,-116.9472786,11696,3564.9408000000003,15,3,17,-64,36
29.0,34.5045928,-116.9472324,11643,3548.7864,13,3,23,-62,62
30.0,34.5045942,-116.9471764,11571,3526.8408000000004,15,3,8,-80,80
31.0,34.5046034,-116.9471315,11499,3504.8952000000004,15,3,16,-70,84
32.0,34.504599,-116.9470801,11434,3485.0832,16,3,12,-69,119
33.0,34.5045955,-116.9470459,11369,3465.2712,16,3,8,-61,59
34.0,34.5045948,-116.9470352,11312,3447.8976000000002,16,3,3,-70,-87
35.0,34.5046047,-116.9470295,11250,3429.0,16,3,3,-68,21
36.0,34.5046155,-116.9470074,11191,3411.0168000000003,16,3,9,-61,50
37.0,34.504623,-116.9469692,11131,3392.7288000000003,16,3,16,-61,90
38.0,34.5046255,-116.946915,11070,3374.136,16,3,12,-66,83
39.0,34.5046052,-116.9468601,11009,3355.5432,16,3,16,-61,113
40.0,34.5045892,-116.9468064,10952,3338.1696,16,3,6,-57,103
41.0,34.5045624,-116.946793,10897,3321.4056,16,3,13,-58,151
42.0,34.5045346,-116.9467813,10840,3304.032,16,3,12,-54,-161
43.0,34.5045105,-116.9467619,10787,3287.8776000000003,16,3,8,-54,162
44.0,34.5044909,-116.9467633,10730,3270.5040000000004,15,3,9,-56,-174
45.0,34.5044733,-116.9467805,10674,3253.4352000000003,16,3,9,-61,-162
46.0,34.5044529,-116.946795,10614,3235.1472000000003,16,3,17,-61,-123
47.0,34.5044241,-116.9468109,10553,3216.5544,16,3,15,-60,-173
48.0,34.5043948,-116.9468236,10494,3198.5712000000003,16,3,11,-61,-158
49.0,34.5043648,-116.9468404,10431,3179.3688,16,3,11,-64,-144
50.0,34.5043372,-116.9468548,10365,3159.252,16,3,12,-67,-163
51.0,34.5043102,-116.946868,10299,3139.1352,16,3,12,-65,179
52.0,34.504285,-116.9468668,10234,3119.3232000000003,16,3,3,-64,153
53.0,34.5042696,-116.9468496,10171,3100.1208,16,3,16,-65,143
54.0,34.5042416,-116.9468136,10106,3080.3088000000002,16,3,13,-65,133
55.0,34.5042226,-116.9467828,10042,3060.8016000000002,16,3,10,-64,99
56.0,34.5042162,-116.94675,9978,3041.2944,16,3,9,-66,112
57.0,34.5041999,-116.946728,9911,3020.8728,16,3,9,-65,157
58.0,34.5041729,-116.94672,9846,3001.0608,16,3,9,-63,-172
59.0,34.5041418,-116.9467231,9781,2981.2488000000003,16,3,12,-62,176
60.0,34.5041081,-116.94671,9720,2962.656,16,3,12,-63,159
61.0,34.5040904,-116.9466874,9657,2943.4536000000003,16,3,5,-64,86
62.0,34.5040964,-116.9466718,9593,2923.9464000000003,16,3,5,-65,11
63.0,34.5040983,-116.946681,9529,2904.4392000000003,16,3,5,-64,-123
64.0,34.5040779,-116.9466976,9466,2885.2368,16,3,12,-61,-150
65.0,34.5040461,-116.9467125,9404,2866.3392000000003,16,3,11,-61,157
66.0,34.5040201,-116.9466904,9340,2846.8320000000003,16,3,10,-65,138
68.0,34.5040036,-116.9466558,9214,2808.4272,16,3,0,-65,90
69.0,34.5039984,-116.9466566,9148,2788.3104000000003,16,3,4,-63,-136
70.0,34.5039789,-116.9466601,9087,2769.7176,16,3,10,-64,174
71.0,34.5039453,-116.946647,9023,2750.2104,16,3,19,-60,149
72.0,34.5038986,-116.9466191,8961,2731.3128,16,3,17,-63,156
73.0,34.5038658,-116.9466064,8899,2712.4152,16,3,8,-60,170
74.0,34.5038488,-116.9466122,8838,2693.8224,16,3,8,-61,-156
75.0,34.5038224,-116.9466308,8775,2674.6200000000003,16,3,14,-62,-143
76.0,34.5037786,-116.946662,8713,2655.7224,16,3,20,-62,-156
77.0,34.503715,-116.9466823,8651,2636.8248000000003,16,3,32,-60,-176
78.0,34.5036373,-116.946679,8587,2617.3176000000003,16,3,26,-64,-174
79.0,34.5035793,-116.9466693,8525,2598.42,16,3,15,-60,171
80.0,34.5035415,-116.9466589,8464,2579.8272,16,3,15,-62,-175
81.0,34.5034994,-116.9466813,8402,2560.9296,16,3,21,-61,-152
82.0,34.5034349,-116.9467111,8341,2542.3368,16,3,27,-60,-165
83.0,34.5033627,-116.9467137,8279,2523.4392000000003,16,3,25,-61,176
84.0,34.5033023,-116.946703,8217,2504.5416,16,3,19,-61,171
85.0,34.5032531,-116.9467011,8154,2485.3392000000003,16,3,18,-64,-171
86.0,34.5031987,-116.9467139,8089,2465.5272,16,3,21,-65,-169
87.0,34.5031353,-116.9467227,8022,2445.1056000000003,16,3,23,-65,-172
88.0,34.5030731,-116.9467316,7958,2425.5984000000003,16,3,21,-62,-174
89.0,34.5030133,-116.9467316,7895,2406.396,16,3,17,-61,177
90.0,34.5029473,-116.9467311,7836,2388.4128,16,3,23,-54,-176
91.0,34.5028757,-116.9467427,7776,2370.1248,16,3,24,-60,-168
92.0,34.5028111,-116.9467767,7714,2351.2272000000003,16,3,24,-61,-154
93.0,34.5027519,-116.9468086,7652,2332.3296,16,3,22,-61,-160
94.0,34.5026996,-116.9468442,7591,2313.7368,16,3,19,-60,-151
95.0,34.5026518,-116.9468701,7527,2294.2296,16,3,20,-65,-163
96.0,34.5026051,-116.9468894,7463,2274.7224,16,3,15,-63,-156
97.0,34.5025594,-116.946891,7402,2256.1296,16,3,21,-57,176
98.0,34.502495,-116.9468979,7341,2237.5368000000003,16,3,23,-60,177
99.0,34.502425,-116.9469297,7281,2219.2488000000003,16,3,24,-62,-146
100.0,34.502378,-116.9469814,7220,2200.656,16,3,13,-61,-131
101.0,34.5023564,-116.9469995,7159,2182.0632,16,3,12,-61,-160
102.0,34.5023222,-116.9470034,7098,2163.4704,16,3,20,-61,-179
103.0,34.5022589,-116.9470048,7034,2143.9632,16,3,31,-62,-177
104.0,34.5021793,-116.9470398,6971,2124.7608,16,3,33,-61,-158
105.0,34.5021126,-116.947079,6912,2106.7776,16,3,20,-53,-140
106.0,34.5020802,-116.9471082,6851,2088.1848,16,3,15,-63,-151
107.0,34.5020368,-116.9471016,6791,2069.8968,15,3,25,-61,176
108.0,34.5019612,-116.9471014,6732,2051.9136000000003,16,3,33,-57,-173
109.0,34.501888,-116.9471474,6675,2034.5400000000002,16,3,33,-58,-148
110.0,34.501838,-116.9472037,6619,2017.4712000000002,16,3,15,-58,-138
111.0,34.5018094,-116.9472255,6562,2000.0976,16,3,16,-55,157
112.0,34.5017433,-116.9472197,6504,1982.4192,16,3,25,-59,-176
113.0,34.5016785,-116.9472267,6442,1963.5216,16,3,24,-62,-178
114.0,34.5016051,-116.9472379,6383,1945.5384000000001,15,3,23,-58,-158
115.0,34.5015617,-116.9472555,6328,1928.7744,16,3,12,-53,178
116.0,34.501526,-116.947237,6273,1912.0104000000001,16,3,18,-54,148
117.0,34.501472,-116.9471967,6215,1894.332,15,3,24,-57,157
118.0,34.5014028,-116.9471784,6152,1875.1296,16,3,24,-62,176
119.0,34.5013428,-116.9471741,6085,1854.708,15,3,18,-69,-179
120.0,34.5012991,-116.9471731,6015,1833.372,16,3,13,-73,174
121.0,34.5012581,-116.9471707,5944,1811.7312000000002,16,3,15,-69,175
122.0,34.5012122,-116.9471693,5873,1790.0904,16,3,19,-72,-179
123.0,34.5011606,-116.9471713,5802,1768.4496000000001,16,3,19,-65,173
124.0,34.501111,-116.9471891,5739,1749.2472,16,3,14,-60,-152
125.0,34.5010758,-116.9472158,5680,1731.2640000000001,15,3,21,-59,-141
126.0,34.5010264,-116.9472607,5617,1712.0616,15,3,22,-66,-147
127.0,34.5009681,-116.9472882,5550,1691.64,15,3,22,-65,-163
128.0,34.5009199,-116.9472988,5485,1671.828,16,3,15,-62,174
129.0,34.5008624,-116.9472945,5426,1653.8448,16,3,22,-58,-179
131.0,34.5007321,-116.9472784,5314,1619.7072,16,3,21,-54,165
132.0,34.5006798,-116.9472522,5260,1603.248,16,3,20,-56,147
133.0,34.5006381,-116.9472196,5202,1585.5696,16,3,16,-59,148
134.0,34.5006075,-116.9472027,5141,1566.9768000000001,16,3,9,-60,159
135.0,34.5005884,-116.9471983,5082,1548.9936,16,3,5,-57,163
136.0,34.5005785,-116.9471966,5027,1532.2296000000001,15,3,2,-54,-170
137.0,34.5005687,-116.9471985,4970,1514.856,16,3,3,-57,-151
138.0,34.5005629,-116.9472186,4913,1497.4824,15,3,10,-55,-96
139.0,34.5005649,-116.9472508,4859,1481.0232,16,3,10,-52,-74
139.0,34.5005649,-116.9472508,4859,1481.0232,16,3,10,-52,-74
140.0,34.5005764,-116.9472785,4807,1465.1736,16,3,8,-54,-61
140.0,34.5005764,-116.9472785,4807,1465.1736,16,3,8,-54,-61
141.0,34.5005793,-116.9473146,4753,1448.7144,16,3,11,-54,-90
142.0,34.5005722,-116.9473561,4698,1431.9504000000002,16,3,15,-53,-98
143.0,34.5005762,-116.9474099,4646,1416.1008000000002,15,3,20,-51,-80
144.0,34.500579,-116.9474856,4593,1399.9464,15,3,24,-53,-92
145.0,34.5005689,-116.9475621,4539,1383.4872,14,3,22,-55,-101
146.0,34.5005527,-116.9476333,4482,1366.1136000000001,15,3,22,-55,-111
147.0,34.5005222,-116.9476965,4427,1349.3496,15,3,22,-55,-126
148.0,34.5004889,-116.9477413,4370,1331.976,15,3,14,-58,-138
149.0,34.5004583,-116.9477655,4312,1314.2976,16,3,10,-56,-147
150.0,34.5004369,-116.9477792,4257,1297.5336,15,3,7,-55,-144
151.0,34.5004227,-116.9477966,4200,1280.16,16,3,8,-56,-118
152.0,34.5004101,-116.9478218,4142,1262.4816,16,3,10,-57,-119
153.0,34.5003975,-116.9478657,4085,1245.1080000000002,15,3,15,-56,-106
154.0,34.5003835,-116.9479251,4029,1228.0392000000002,15,3,21,-56,-100
155.0,34.500375,-116.9480039,3974,1211.2752,15,3,25,-54,-85
156.0,34.5003769,-116.9481017,3919,1194.5112000000001,15,3,34,-59,-92
157.0,34.5003689,-116.9482007,3858,1175.9184,15,3,27,-58,-98
158.0,34.5003601,-116.948291,3802,1158.8496,15,3,26,-54,-95
159.0,34.5003625,-116.9483776,3749,1142.6952,16,3,25,-50,-85
160.0,34.5003688,-116.9484536,3699,1127.4552,15,3,20,-50,-88
161.0,34.5003642,-116.9485128,3647,1111.6056,16,3,16,-51,-86
162.0,34.5003703,-116.9485677,3596,1096.0608,16,3,10,-57,-70
163.0,34.5003702,-116.9486031,3553,1082.9544,16,3,13,-29,-99
164.0,34.500341,-116.9486403,3542,1079.6016,14,3,23,-29,-154
165.0,34.5003234,-116.9485983,3519,1072.5912,15,3,14,-16,75
166.0,34.5003139,-116.9485602,3506,1068.6288,16,3,13,-12,112
167.0,34.5003147,-116.9485101,3493,1064.6664,16,3,13,-15,57
168.0,34.5003341,-116.9484881,3479,1060.3992,14,3,5,-15,22
169.0,34.5003544,-116.9484816,3464,1055.8272,15,3,8,-16,15
170.0,34.5003835,-116.9484715,3448,1050.9504,15,3,11,-13,-1
171.0,34.500417,-116.9484865,3435,1046.988,15,3,14,-13,-41
172.0,34.5004445,-116.9485168,3422,1043.0256,15,3,13,-11,-41
173.0,34.500465,-116.9485493,3410,1039.3680000000002,15,3,13,-13,-64
174.0,34.5004742,-116.9485843,3397,1035.4056,16,3,10,-12,-87
175.0,34.5004607,-116.948614,3383,1031.1384,16,3,12,-15,-137
176.0,34.5004357,-116.9486373,3367,1026.2616,15,3,9,-17,-145
177.0,34.5004128,-116.9486337,3350,1021.08,16,3,12,-20,147
178.0,34.5003845,-116.9485956,3329,1014.6792,15,3,16,-18,117
179.0,34.500384,-116.9485455,3311,1009.1928,15,3,15,-16,77
180.0,34.5004036,-116.9484999,3294,1004.0112,13,3,17,-17,49
181.0,34.5004462,-116.9484705,3275,998.22,15,3,18,-17,17
182.0,34.5004837,-116.948463,3259,993.3432,16,3,9,-15,0
183.0,34.5005041,-116.9484705,3243,988.4664,15,3,6,-17,-43
184.0,34.5005095,-116.948488,3225,982.98,14,3,5,-17,-88
185.0,34.5005019,-116.9485029,3211,978.7128,15,3,5,-16,-168
186.0,34.5004809,-116.9485003,3196,974.1408,16,3,8,-14,-170
187.0,34.5004544,-116.9484935,3184,970.4832,16,3,11,-12,145
188.0,34.5004398,-116.9484563,3173,967.1304,14,3,15,-12,86
191.0,34.5005248,-116.9483775,3134,955.2432,16,3,16,-13,-3
192.0,34.5005638,-116.9483958,3120,950.976,13,3,12,-13,-37
193.0,34.5005862,-116.9484238,3106,946.7088,14,3,12,-12,-47
194.0,34.500608,-116.9484569,3093,942.7464,14,3,12,-12,-67
195.0,34.5005991,-116.948487,3081,939.0888,15,3,12,-13,-151
196.0,34.5005731,-116.9484913,3070,935.7360000000001,15,3,5,-11,-178
197.0,34.5005668,-116.9484826,3058,932.0784000000001,14,3,8,-14,106
198.0,34.500568,-116.9484447,3042,927.2016000000001,15,3,14,-15,66
198.0,34.500568,-116.9484447,3042,927.2016000000001,15,3,14,-15,66
199.0,34.5005963,-116.9484089,3025,922.0200000000001,15,3,13,-18,19
199.0,34.5005963,-116.9484089,3025,922.0200000000001,15,3,13,-18,19
200.0,34.500624,-116.9484129,3008,916.8384000000001,15,3,7,-17,-14
200.0,34.500624,-116.9484129,3008,916.8384000000001,15,3,7,-17,-14
201.0,34.5006401,-116.9484177,2989,911.0472000000001,14,3,6,-17,-38
202.0,34.5006475,-116.9484488,2969,904.9512000000001,15,3,11,-20,-96
203.0,34.5006355,-116.9484792,2951,899.4648000000001,15,3,9,-18,-134
204.0,34.500608,-116.9484928,2930,893.0640000000001,15,3,13,-20,-176
205.0,34.5005714,-116.9484942,2910,886.9680000000001,14,3,12,-19,-176
206.0,34.5005333,-116.9484862,2891,881.1768000000001,15,3,16,-17,157
207.0,34.5005081,-116.9484583,2875,876.3000000000001,15,3,6,-18,85
211.0,34.5005447,-116.9484634,2825,861.0600000000001,15,3,0,0,-85
212.0,34.5005408,-116.9484654,2826,861.3648000000001,15,3,0,0,53
214.0,34.5005403,-116.9484644,2826,861.3648000000001,15,3,0,0,-51
214.0,34.5005403,-116.9484644,2826,861.3648000000001,15,3,0,0,-51
856.2000000476837,34.5007147,-116.9485107,2813,857.4024000000001,12,3,0,0,46
